# quant4h -- verified environment (2026-09-16; rev 2026-09-17 maint M1)
# ENCODING: pure ASCII -- Windows cp1254/legacy locale pipelines must not hit
# UnicodeDecodeError (evidence: local Windows failure 2026-09-17, risk R02).
# Install:  python3 -m pip install -r requirements.txt
# Lock:     requirements.lock (full freeze; regenerate with
#           scripts/make_requirements_lock.py after ANY dependency change)
# Note: versions below are the exact ones this project was tested with.
# pandas 3.x behavior (Copy-on-Write, microsecond datetime resolution) is
# assumed by the code; pandas 2.x is NOT tested.

# --- core (mandatory) ---
numpy==2.4.6
pandas==3.0.5
pyarrow==25.0.1          # parquet read/write (raw + interim layers)
PyYAML==6.0.3            # configs/*.yaml

# --- statistics / ML ---
scikit-learn==1.9.1      # HistGradientBoosting = LightGBM substitute (see NOT 1)
statsmodels==0.15.0      # walk-forward stats, ADF
scipy==1.17.1            # PINNED (was >=1.14; R02) -- sklearn/statsmodels dependency

# --- visualization / reporting ---
matplotlib==3.11.2       # clean charts: candles + EMA200 + structural levels (max 3 items)

# --- model explainability (optional ML layer) ---
shap==0.51.0

# --- data sources ---
yfinance==1.7.0          # GC=F, SI=F, XU030.IS, DXY, US10Y, USDTRY, SPX, VIX
                         # No separate package for Binance: adapters.py uses pure urllib.

# --- tests / CI (added 2026-09-17, maint M1) ---
pytest==8.3.3            # CI runs `pytest -q tests/`; the house self-runners
                         # (python3 tests/test_X.py) remain equally authoritative
                         # and are what PROGRESS counts refer to.

# ============================================================================
# NOT 1 -- LightGBM / XGBoost are DELIBERATELY NOT LISTED
# ============================================================================
# Both need the OpenMP runtime library (libgomp.so.1).
# The original project environment lacked it and apt was unreachable:
#     OSError: libgomp.so.1: cannot open shared object file
# Decision: if ML is ever needed, use sklearn.ensemble.HistGradientBoostingClassifier
# (histogram-based, same family as LightGBM; sklearn statically links its own
# OpenMP runtime, so no extra system package is required).
# On your own machine (with libgomp) you may add:
#     lightgbm==4.5.0
#     xgboost==2.1.1

# ============================================================================
# NOT 2 -- yfinance limits (directly affects data planning)
# ============================================================================
# Yahoo chart endpoint enforces HARD limits on intraday intervals:
#     1m            -> max 7 days
#     2m/5m/15m/30m -> max 60 days
#     1h / 60m      -> max 730 days   << GOLD, SILVER, BIST30 are bound by this
#     1d/1wk/1mo    -> full history
# Also interval=1h & period=max returns an EMPTY payload; adapters.py
# automatically falls back to 730d via _INTRADAY_MAX_PERIOD.
# Yahoo applies aggressive rate limiting (HTTP 429 / empty responses -- observed
# 2026-09-17). Therefore:
#   * raw data is cached under data/raw/*.parquet and treated as immutable
#   * scripts/run_data_qc.py --retries N --retry-sleep S retries
#   * raw layer is NOT redistributed in the repo (ToS; see README provenance)

# ============================================================================
# NOT 3 -- test runners
# ============================================================================
# Two equivalent entry points:
#   1) house self-runners (no pytest needed):
#        python3 -W ignore tests/test_resample_qc.py     -> 21/21 expected
#      (PROGRESS "Test durumu" counts refer to these runners)
#   2) pytest (CI):
#        pytest -q tests/
